channel_id,F13_17,F18_24,F25_34,F35_44,F45_54,F55_64,F65,M13_17,M18_24,M25_34,M35_44,M45_54,M55_64,M65
UC-Za12q87wv8Eg7iiyfER0A,1,13,21,14,13,6,3,1,6,8,6,5,3,1
UC-ZclTqKP-bjQ3V2xDitIXQ,8,30,24,10,6,2,1,2,6,5,3,2,1,0
UC02CBIkE88qzILfmV0am2TA,6,26,17,12,10,5,3,2,8,4,3,2,1,1
UC0lG56T2k6zKpqLXnpFCibA,0,5,8,9,9,4,2,2,8,12,14,15,8,4
UC0o6Vb1Yi1IoVf9m6nY_StA,2,8,12,15,18,12,7,1,3,4,5,6,4,3
UC0Ppr16uMzDdj4UfH5u1Rug,4,8,8,21,14,6,4,2,4,4,12,8,3,2
UC0X_E9MU5JpP4s5pCUYeRqw,3,10,12,29,11,2,1,1,4,5,13,5,1,1
UC0YgvW0cwwW4vjty9VYBkcg,2,8,10,10,8,4,2,2,10,13,13,10,5,3
UC0ZsNvrekvSMRVdbSkqq-cQ,4,25,26,12,8,4,2,1,6,6,3,2,1,0
UC126cRKF7JPn6uN_szW6BaA,2,10,14,18,16,8,4,1,4,5,7,6,3,2
UC1DMyY9iLVEpFedMBNqh9pg,0,4,7,12,16,8,3,0,4,7,12,16,8,3
UC1V4RTa2F9TMTNq_d6Aq1jg,3,20,22,12,9,4,2,1,8,8,5,4,2,0
UC1WF2loTh7ehcQOkTV5fEmA,4,10,8,20,14,4,4,2,6,4,12,8,2,2
UC1Wvk2pYKZNFARD-42plTJA,4,14,14,14,12,4,2,2,8,8,8,6,2,2
UC1Ydej176wc7N3BVBUER5FQ,6,23,19,12,8,4,2,2,8,6,4,3,2,1
UC1YvLoq9XPW5Kg2i9sZGCJg,4,13,12,8,8,4,2,2,13,12,8,8,4,2
UC1ZbCmQDV51etWH-PybQxIQ,2,8,14,16,20,11,5,0,3,4,5,6,4,2
UC1zVbfSZSKz9r2AzF50l9sA,2,8,7,6,4,1,0,5,20,18,15,10,3,1
UC2aTMNEjBPvCYuT63Q_wtFw,1,5,8,6,5,2,1,2,12,21,16,12,6,3
UC2DFv8--wsONI_fc8OjGLoA,5,30,26,11,6,2,1,1,6,6,3,2,1,0
UC2lF3WLHV88MV_bcgJ4MsFA,4,17,16,12,10,6,3,2,8,8,6,5,2,1
UC2mpeDx-rPof9ER5-8cRr8A,1,4,6,6,6,3,2,2,10,15,16,16,9,4
UC2Qi3C7T-Yd8Q2-QoKOckzQ,1,6,9,8,7,4,2,2,9,15,14,12,7,4
UC2SIWgqcys7Gcb6JxsFTm1Q,0,3,3,3,2,1,0,4,18,24,18,14,6,4
UC2XJd5esVI8grFQcg0S8fiw,4,24,26,12,9,4,2,1,6,6,3,2,1,0
UC35379gf-ZJpk6tdulA5gJg,3,12,16,12,10,5,3,2,8,10,8,6,3,2
UC38Rsi7z91NkpvkblaN33bA,4,17,12,16,11,5,3,2,8,6,8,5,2,1
UC3bbfeAS6i1zMVUYMA55B6Q,1,4,7,10,16,11,7,1,3,5,8,12,9,6
UC3EnbFx6mBs2QPJ_BYqQm6g,8,30,24,10,6,2,1,2,6,5,3,2,1,0
UC3KE1jEXZGON_9ocGSID9VQ,3,16,21,14,12,6,3,1,6,6,5,4,2,1
UC3m2zdDF35XOpOLFpJPXs4A,2,8,10,8,6,3,2,2,12,17,12,10,5,3
UC3mbksW8n2ipLL8_MhDSA8A,1,3,5,5,4,2,1,2,11,19,18,16,9,4
UC3NQgm1Th1sMhOIJ8KnQrOg,3,12,12,15,10,5,3,2,8,8,10,7,3,2
UC3wAxdCmGkaUmMga8x0pxKQ,1,6,9,11,16,10,7,1,4,6,8,10,7,4
UC3Z9LlERLPe9DHTHxdyhSOQ,4,20,23,14,10,5,2,1,6,6,4,3,1,1
UC3ZQbE9FKR8TwHYqTNcIXQQ,6,34,24,7,3,1,1,2,7,8,4,2,1,1
UC4_L5Klv-z2VqaxI_Lr3iNw,4,16,23,16,13,6,3,1,4,5,4,3,1,1
UC43UB0SC3sFZkYCuPHtkTew,8,34,24,8,3,1,1,2,8,6,3,2,0,0
UC46g4LG1VqRPcT0N4Qu9rsA,4,12,10,24,12,4,1,2,6,5,12,6,2,0
UC4gwe2c2yXljGqbH5KibpeQ,2,12,18,18,15,7,3,1,4,6,6,5,2,1
UC4IvIir715gMt5X886Lb7Hg,0,3,5,10,15,11,6,0,3,5,10,15,11,6
UC4KkateHnTqBTXUavun6hoA,5,24,22,16,11,5,3,1,4,3,3,2,1,0
UC4LbF7X56QIHL3Oejt8kuyw,2,11,13,8,6,3,2,2,13,15,11,8,4,2
UC4mMqn0EPMoOwWqU8--2how,3,9,7,5,4,2,0,6,20,16,12,10,4,2
UC4mV4omijEEhZG3XpFhSh8g,1,6,8,6,6,3,2,2,12,17,14,12,7,4
UC4PAS3ck6trKI0RsM2Nskew,6,35,25,9,5,2,1,1,5,5,3,2,1,0
UC4Si4YUQMK2c3QhmP7lDY2A,6,35,26,11,6,3,1,1,4,4,2,1,0,0
UC4X-z5g4TBjxc-y_1X1UY4g,8,31,20,9,6,3,2,2,8,5,3,2,1,0
UC4Z-_an4FmdRx0NPJ5l6TyQ,4,25,27,14,10,4,2,1,4,4,2,2,1,0
UC54h7i-hxGEXEQzA6-F4X1Q,9,38,26,8,4,2,1,1,4,4,2,1,0,0
UC561zXOZW5NAyzzMmSOJE6A,5,31,25,10,7,3,2,1,5,5,3,2,1,0
UC57_jVZTM427hTqYMXf7utA,5,31,23,7,4,1,1,2,8,9,4,2,2,0
UC5FXH49CowG9kPYos5XzHsA,6,25,18,12,9,4,2,2,8,5,4,3,1,1
UC5Hw7iX_3I2n9Exp-VF3CPw,4,13,12,17,12,6,4,2,6,6,8,6,2,2
UC5rNAdQWDhaw_Z4PEK7TPJw,2,10,12,8,7,4,2,2,12,15,10,8,5,3
UC5rYjoynnQOPdUFqVk2tCsg,4,20,24,14,10,4,2,1,6,7,4,3,1,0
UC5UDFbCotZajPdfkbjxJ7gA,1,4,7,7,8,4,2,1,8,14,15,16,9,4
UC5VYeCWFVeQsO2TeVxzia2g,0,4,7,10,16,12,8,1,3,5,8,12,9,5
UC6-xD1NKnCu2ukDx4wZI73g,2,6,6,5,3,1,0,6,20,18,16,11,4,2
UC6AAEarAFrkj1JZ3lC0IRIw,2,8,14,17,20,11,5,0,3,4,5,6,3,2
UC6eFcKI5wEzPohYfPagtrvQ,2,8,12,17,16,8,4,1,4,6,8,8,4,2
UC6eiITYbH_Vlwh251sE2yeA,3,13,14,10,9,5,3,2,9,11,8,7,4,2
UC6gbVH-zlupe0E1iUbnI8XQ,8,37,24,9,4,1,1,1,6,5,3,1,0,0
UC6pQKtIqKX31sVPg9vvhl9A,8,26,19,12,10,4,2,2,6,4,3,2,1,1
UC6SRrTvkBysz4noMXRiJR1A,2,9,14,15,18,9,4,1,4,5,6,7,4,2
UC6XcOO_VcChm2EtA8ozk47g,2,8,10,13,10,5,2,2,8,10,13,10,5,2
UC6xRDwYtCdTF3E3FRTS8iXQ,1,2,4,4,4,2,1,2,11,18,18,18,10,5
UC70u2e8gK14R7QfFs7ehNDw,3,17,17,12,9,5,3,2,9,9,6,5,2,1
UC72Yq2bhmBDkpvm6F0pSH4Q,2,10,13,13,17,13,9,0,3,4,4,5,4,3
UC76kl0EpZQq1qhJEhN0-ksA,4,14,14,14,12,4,2,2,8,8,8,6,2,2
UC7gxpDJx2UXm79gyJbnLGAA,2,12,14,9,8,4,1,2,12,14,9,8,4,1
UC7IX6_Ecvyp4qeYInIaOe4A,4,12,12,12,12,6,4,1,8,8,8,8,4,1
UC7kYzfu7mHLQ7nG6AMnTc9g,2,10,12,8,7,4,2,2,12,15,10,8,5,3
UC7sGH3zB5r7eNaiRk0adSLQ,6,35,26,10,5,2,1,1,5,5,3,1,0,0
UC86T02acE7ixVz5ZLTlrnQw,2,8,6,10,6,2,0,4,14,12,18,12,4,2
UC8HdHfumfHZyguRnFCoZ-7w,1,8,14,14,18,10,5,1,4,6,6,7,4,2
UC8hqMmUNBGntbPYpc3jgc5A,8,35,25,10,6,2,1,1,5,4,2,1,0,0
UC8Hy4QKdKD2JoLUWWhehgVA,4,12,10,24,12,4,1,2,6,5,12,6,2,0
UC8o3mOVsMcw8th1gPGkOAiQ,2,11,13,8,6,3,2,2,13,15,11,8,4,2
UC8ocQaJFp-adzGtwcBuS3iQ,1,6,8,7,7,4,2,2,10,15,13,13,8,4
UC8UA4pJ_gT8Ig8LGuXvZXIw,0,2,4,4,4,2,1,2,10,21,21,18,8,3
UC93z07CgOYCbi4DVgLwEI5w,2,11,13,10,8,4,2,2,11,13,10,8,4,2
UC95ZxIfCS6T9wt7-XeF1naw,4,17,16,12,10,6,3,2,8,8,6,5,2,1
UC98Dpw8CHzoPuEYbL9SnXWQ,3,12,13,11,8,4,3,3,11,11,9,7,3,2
UC9Bem0SzrA7kzyB_ucFrUVQ,3,12,18,18,18,9,4,1,3,4,4,4,2,0
UC9bpx_CSS4_7czvNlw5Sn5g,0,4,6,7,9,5,2,1,8,12,14,18,9,5
UC9G7V6-HU_Cg7-yWLO1rH6w,3,17,18,13,10,4,2,2,9,9,6,5,2,1
UC9H7EEQSfQCuVR_sLdWfpcA,3,16,21,15,13,4,2,1,6,7,5,4,2,1
UC9mKxPyNKr9HbYJsBPbTrDQ,4,20,20,15,12,5,3,1,5,5,4,3,2,1
UC9sWXYfsfyG1A9oNGIe1Gjw,4,16,16,14,10,5,2,2,8,8,7,5,2,1
UC9SxIMTbO5pf97hCV0Ta1PQ,8,31,22,10,6,3,1,2,6,5,3,2,1,0
UC9Z-KxdMBq8G1xypxuCS7oQ,5,27,25,13,9,4,2,1,4,4,3,2,1,0
UCA8ev5qp7jxAzgWkDoYfl0w,2,12,14,10,8,3,1,2,12,14,10,8,3,1
UCa8kktUkK9JWZQoudZ_o5pg,3,17,19,15,12,6,3,1,6,6,5,4,2,1
UCAcAIQ45c_HxNwQN1jQsTvQ,0,4,6,9,9,3,1,1,8,12,18,18,8,3
UCad-DXhhQL3WYdK_OjM4ulg,0,7,11,10,11,7,4,0,7,11,10,11,7,4
UCaEFCj8Es60ttJ79XmRGUBA,4,24,26,12,9,4,2,1,6,6,3,2,1,0
UCAEqgVJCBUUpZJ4Ac4E4sCw,6,30,25,12,8,3,2,1,4,4,2,2,1,0
UCafjAhRv5eAQS0U_uvDC9xQ,3,12,12,15,10,5,3,2,8,8,10,7,3,2
UCAh2LyuAPPmumIgQPJUH6tA,1,6,9,12,15,10,7,1,4,6,8,10,7,4
UCaktoGSdjMnfQFv5BSyYrvA,3,13,13,8,7,4,2,2,13,13,9,7,4,2
UCAmff0euQRf6RwVlbB8PLMw,2,12,18,18,18,10,5,0,2,4,3,4,2,1
UCaMrelL4hFkL8z5PV8dZSTw,3,9,8,8,5,2,1,5,16,14,14,10,3,2
UCaO6TYtlC8U5ttz62hTrZgg,5,22,20,13,9,3,2,2,7,7,4,3,1,1
UCat2CSzaple02nnhbUSJ2zg,4,21,19,12,7,3,2,2,11,9,5,3,1,1
UCayEH46Rr_uucTJShN2hjaw,3,14,16,9,7,4,2,2,12,12,8,6,3,2
UCB-da9UYJTC5fY0l9eQkw_A,2,8,10,8,6,3,2,2,12,17,12,10,5,3
UCB0iI4S727iXExTQvEVG4UQ,6,30,27,9,5,2,1,1,6,6,4,2,1,1
UCb2wQgdDmoAbLdiBpJ8Ruiw,4,17,16,12,10,6,3,2,8,8,6,5,2,1
UCb8_UiUdnM9S7r1aYPAsSMw,5,24,26,14,10,4,2,1,4,4,3,2,1,0
UCb8obEhuoWZjiGBKAucSs4Q,0,4,8,9,11,6,2,1,6,11,13,16,9,4
UCBce9IuAOaS4qcWfrptfAzw,8,37,24,10,6,3,1,1,4,3,2,1,0,0
UCbCr61T2VVDefksr7UuTkaA,2,8,15,14,17,9,5,1,4,6,6,7,4,2
UCbg8gIygyKV8a_locoYOp5g,0,5,8,8,8,4,1,2,9,15,15,15,7,3
UCBgq8vQK5am6Kwqe0ctFTQQ,3,17,19,15,12,6,3,1,6,6,5,4,2,1
UCbj8rj-bTbTV5FdkDr7O0Ew,6,21,16,13,11,6,3,2,7,5,4,3,2,1
UCBnpc0Q2mwCY1HsQKbR8eXg,2,9,13,12,8,4,2,2,9,13,12,8,4,2
UCbp9_ijlMQsqWInAGtOtl1w,2,12,17,14,11,6,3,1,7,9,7,6,3,2
UCbPMLKzSCNeEhRy786Iyl-w,0,4,6,7,9,5,2,1,8,11,14,18,10,5
UCbsOv3mGx-zvFeofLwk4fZQ,1,4,6,7,9,4,2,2,8,12,14,18,9,4
UCBTiJkU51Q2O4ydwZM5p0pQ,6,21,16,14,12,6,3,2,6,4,4,3,2,1
UCBU8GKSd4NY0wCdcalbaltw,1,5,8,8,9,6,3,1,8,13,11,14,8,5
UCbUNWAsGISwidbzNjr3BEiQ,8,38,26,9,5,2,1,1,4,3,2,1,0,0
UCbvd0SRuTGwhsfbfNvGuIeg,8,31,20,11,7,3,2,2,6,4,3,2,1,0
UCbwLVDVY-_JWwuaHTKDVQEg,8,30,20,11,7,3,2,2,7,4,3,2,1,0
UCbyIn7dGCQLxTuhKnprNuVA,2,12,14,10,7,3,2,2,12,14,10,7,3,2
UCc_vOO8-XNMT8KmIVTEbt5g,6,34,23,7,3,1,0,2,9,7,4,3,1,0
UCc1GXgZkCWqMigov81N58tw,4,14,14,14,12,4,2,2,8,8,8,6,2,2
UCC2eYTm2w0O58u-VWeGZB2w,1,7,10,9,9,5,3,1,8,13,11,12,7,4
UCc5FMPqRE3V8n3PjeAtL40w,2,8,12,16,19,12,6,1,3,4,5,6,4,2
UCcA88_Z7wQWMoQ9bKwjuanA,2,9,11,8,7,3,2,2,13,15,12,9,5,2
UCCBRfFrlyPlv6tcivYaYuSQ,2,12,21,18,14,6,3,1,4,6,5,5,2,1
UCcjmCG5tTegWwqcSDSkDevQ,4,20,24,16,12,5,2,1,4,5,3,3,1,0
UCcm-yqBUwigNyeCtZbk9-JA,4,12,12,17,12,6,4,2,6,6,8,6,3,2
UCCn9DUIFswc09aqQPtRH0rw,4,16,16,12,10,6,4,2,8,8,6,4,2,2
UCcnIIv_VYMhzFqlB7vxfSYw,2,8,12,14,14,8,4,0,5,7,9,9,5,3
UCcPIzAgErXVXJYc-SAsPkTw,6,30,25,11,7,3,2,1,5,5,3,2,0,0
UCcQ3h0t8O3sBNSMhOh7JIoA,4,20,25,15,10,4,2,1,5,6,4,3,1,0
UCCQoFBGvLo_Uz6NtNLLwM_A,6,34,25,11,6,3,2,1,5,4,2,1,0,0
UCcQTRi69dsVYHN3exePtZ1A,0,2,5,6,7,4,2,1,5,13,16,19,13,7
UCCRGdPlx7Ljl3R5fYC8nP4Q,4,13,12,16,9,2,1,3,10,9,12,7,1,1
UCCSBusSRUfkOdVGgKoaOldQ,6,21,16,14,12,6,3,2,6,4,4,3,2,1
UCCVVZUezWHBXoV84p68AFSA,2,6,8,7,6,3,2,2,12,17,14,12,6,3
UCCXv6UDFMLtYJ-fed-O5M3g,6,24,20,12,8,3,2,2,8,6,4,3,1,1
UCcZ7McBJAPWYTgTWr60xBmA,4,22,24,14,9,4,2,1,6,6,4,3,1,0
UCczH5Speho3IKZrvSwabC3w,0,4,7,6,5,3,2,2,11,18,16,14,8,4
UCd3YanYs7-tKwsGCCWsCt1A,4,15,13,16,10,4,3,2,8,7,9,6,2,1
UCD843E90Vfg5H0-hsQ-fPQg,2,8,12,16,19,11,4,1,3,4,6,7,5,2
UCD9Ht6f2AZWzN4nGXME4w6A,2,10,14,16,16,10,5,0,4,5,6,6,4,2
UCdEkKjMLL_MnxTpO-iqsQkQ,1,7,10,8,6,3,1,2,12,18,14,11,5,2
UCdeuu8Wzf5xPkgDv9UMQDOQ,4,16,16,12,10,5,3,2,8,8,6,5,3,2
UCdgoV7195ulSwXHEbLkMzMg,3,17,21,15,11,5,2,1,6,7,5,4,2,1
UCDjkAMGMzaYqmDuQUTD-vbQ,3,15,20,14,11,5,2,1,7,8,6,5,2,1
UCDKKPrByvoFyYW6fTC2fjXQ,2,8,7,7,5,2,1,4,17,14,16,11,4,2
UCdKlfON_xFvTSmPGmjk-wEQ,2,9,12,18,16,8,4,1,4,5,8,7,4,2
UCdKXT-oXmXOubtC3rtPPiOQ,0,3,7,10,14,10,6,0,3,7,10,14,10,6
UCdMeT09aEFDCH0NghWV41HQ,3,16,20,16,14,7,3,1,4,5,4,4,2,1
UCdN2U_X-m7LibaN_JK2PC8w,8,36,26,10,5,2,1,1,4,4,2,1,0,0
UCDnavRl81IuyYrGRFzJJRcw,1,4,7,6,5,3,1,2,11,19,15,14,8,4
UCdSyGG-j_ORzUBS_VuUU4zQ,2,10,14,14,13,7,4,1,6,8,8,7,4,2
UCDT33t5kxs8MkxkqV3MPJHQ,6,25,19,12,8,4,2,2,8,5,4,3,1,1
UCdwbxzlp9Zo3vSp1I0AXxdg,2,8,12,16,20,12,6,1,3,4,5,6,3,2
UCDZgzql5kw4aISIqVgD-K9w,3,13,13,16,12,7,4,1,6,6,8,6,3,2
UCE3IKR3j4_BjeUT_WGg8MNQ,2,13,15,15,16,9,5,1,4,5,4,5,3,2
UCe52oeb7Xv_KaJsEzcKXJJg,4,18,19,14,11,5,2,1,7,7,5,4,2,1
UCE5tZKSDiRoFz0g9wQpChhw,4,17,17,13,8,4,4,2,9,8,6,4,2,2
UCeB_NPRMEMjttBlSN6stEog,3,13,12,12,11,6,4,2,8,8,8,7,4,2
UCeB1H2G-7DtM6h06-EEIzaA,4,12,10,19,11,4,2,2,8,6,12,7,2,1
UCeB9L97iG06KNi6qeydbqPA,8,38,25,9,5,2,1,1,4,4,2,1,0,0
UCEBb7-AsshOm8w1IuzYC_SQ,6,35,25,9,5,2,1,1,5,5,3,2,1,0
UCef6FpB7jL5OZVOJxN9EHjQ,2,12,14,10,7,3,2,2,12,14,10,7,3,2
UCeiycw2C6Pu60jeZX2VEP4g,4,16,22,16,13,6,3,1,4,5,4,3,2,1
UCEJ-f4hrXfRtwOlsI_J3dCA,4,14,14,14,12,4,2,2,8,8,8,6,2,2
UCejtUitnpnf8Be-v5NuDSLw,1,3,4,3,2,1,0,4,18,25,18,13,4,3
UCeOUdN-wAfWKEVhsyKurzog,5,26,25,14,9,4,2,1,4,4,3,2,1,0
UCepUWUpH45hRTi-QePdq1Bg,1,8,13,12,11,5,2,1,7,12,10,10,5,2
UCEQnIe_ddY6hvfq2PQYdERA,6,24,20,10,8,4,2,2,8,6,4,3,2,1
UCeSqIzcs_kHyuBc3HKBKuhg,3,13,12,16,9,3,2,2,9,9,12,7,2,1
UCeuDXPTV54EIM1G8ZOzZBrQ,6,23,20,12,8,4,2,2,7,6,4,3,2,1
UCExFACxJNrrJnO0PhzUPl2g,1,4,5,5,5,3,2,2,12,16,14,16,10,5
UCEzu3u0kRNE48TaSvNUFRdA,2,8,12,16,19,11,5,0,3,4,6,7,5,2
UCf0_CQb5KJo6h8FYal2JJYg,4,12,12,12,12,6,4,1,8,8,8,8,4,1
UCF1tsTUoLGHk_nuroMGvh8w,2,8,10,8,6,4,2,2,12,15,12,10,6,3
UCf4p7OruzuRGaSIqexjuiHQ,3,12,12,15,10,5,3,2,8,8,10,7,3,2
UCFCfQaWXzyLI3quXaHSOUfA,1,5,9,9,10,5,3,1,7,12,12,14,8,4
UCfFiQM05Kb5SfyvVxJ1kPRg,2,8,10,8,6,3,2,2,12,17,12,10,5,3
UCfFxcJWFHcisvS946HhSaJw,3,13,15,12,10,5,3,2,8,9,8,7,3,2
UCfGLwdghH0suSwDR53uvD6A,1,4,6,5,4,2,1,2,12,20,16,15,8,4
UCfk0gwt3ATfkql_UvuA-lag,3,16,24,14,12,6,3,1,5,6,4,3,2,1
UCfK6gDM5NwP1NJra4zYh0wA,1,8,10,10,9,5,3,1,9,12,12,11,6,3
UCfMOtq8f0rRvBTF_qLiNLlQ,2,8,10,8,6,3,2,2,12,17,12,10,5,3
UCfsU_mKz1RUt2YVHowdVgag,8,35,21,8,4,2,1,2,8,5,3,2,1,0
UCFWCkebN8CAybspnCM22oDA,0,5,8,9,9,4,2,2,8,12,14,15,8,4
UCFxTcCyo3BKGp61kVFP8anQ,2,4,4,10,5,1,1,4,11,11,30,13,2,2
UCFyyeaFAUJXrKUAapAso8ww,2,8,10,13,10,5,2,2,8,10,13,10,5,2
UCg_byd-UXCtQl2GC1Z1GW_A,2,8,8,20,10,1,1,2,8,8,20,10,1,1
UCg0yPGUXMPsmjldrfQ1lDkQ,8,31,20,11,7,3,2,2,6,4,3,2,1,0
UCG5LQP1b0ZGyiedDgdcRetg,1,8,14,17,20,11,6,0,3,4,5,6,4,1
UCg7GWV9e0dOVp8EmOY34VoQ,8,38,25,9,5,2,1,1,4,4,2,1,0,0
UCG8tU5lHTYV2SJVxzB-40GA,9,38,26,8,4,1,1,1,5,4,2,1,0,0
UCgbJ4nBmiElui1AoyGp108Q,1,4,6,7,9,4,2,2,8,12,14,18,9,4
UCggr09T2i34bO8cXWHU0_Tg,6,20,16,14,11,5,2,2,7,5,5,4,2,1
UCgJTo8qbv55WUTA6BvkiVPQ,3,33,35,9,4,1,1,1,4,4,3,1,0,1
UCGlwvLfvOVTPRph-3_T0Uhw,4,12,12,12,12,6,4,1,8,8,8,8,4,1
UCgMixiPSMWvAvip47k0ebVg,2,8,10,8,6,4,2,2,12,15,12,10,6,3
UCgnqFIDTNWyAa5dOO3H_YJA,4,23,25,14,8,3,2,1,6,6,4,3,1,0
UCGOmN3nk8pMefKbJX2i5wDg,3,9,10,32,12,2,2,1,4,4,14,5,1,1
UCGqfcm2F87BnqFs_Ivz62uQ,8,31,25,9,5,2,1,2,6,5,3,2,1,0
UCgS0rnDEXuKdbAQC-TKMw0A,4,12,8,14,8,2,2,4,12,8,14,8,2,2
UCGt6u2SdqcEU9YFsIMonUeg,6,21,17,13,11,5,3,2,7,5,4,3,2,1
UCGUF3IzchsnHqqFq6cJ-Z_w,2,8,12,14,13,9,5,1,5,7,8,8,5,3
UCGW59n1GYcL-Mc0zUoSzYpA,8,30,22,10,6,3,2,2,6,5,3,2,1,0
UCHa6h8DGLYkAljbskQbIXHw,8,31,22,10,6,2,1,2,7,5,3,2,1,0
UCHB97AhpkKP52uzZysfxQ9g,0,2,4,6,11,12,14,0,2,4,6,11,12,14
UCHcG0b71Rm6qosZc5FH9hjQ,1,3,5,4,4,2,1,2,12,21,18,15,8,4
UCHHkP5D3JP0W4opHXMa7WyQ,5,23,20,11,9,3,1,2,9,8,4,3,1,1
UCHiNbsJgzu3BIdC0dprz18Q,2,8,10,9,8,4,2,2,10,15,12,11,5,2
UCHKxhp14ftesAUgb_Pb1tFg,2,8,11,8,10,8,6,1,8,9,8,9,7,5
UChL_w4h_8RpHj2UYwRHZruQ,0,2,3,3,3,1,0,1,13,25,19,18,8,3
UChLozb40hBe2NZDXhtymQgQ,2,10,14,16,16,10,5,0,4,5,6,6,4,2
UCHNVoXJmtj6brGXWSiDXdSg,4,16,14,14,11,6,3,2,8,7,7,5,2,1
UCHQj5T2MD6vD4K6Zc3We6pg,1,4,6,5,4,2,1,2,12,21,17,15,7,3
UCHQya_IzvO6T1S3g4nhF4Jw,2,8,11,18,16,8,4,1,4,5,9,8,4,2
UCHUkpUuH7O3U7eIx93tMUwA,6,32,25,8,4,2,1,1,6,9,3,2,1,1
UCHXm_Mm4Di2MykBEeToGIsA,1,4,7,7,7,4,2,1,8,15,15,17,8,4
UCHzW_7Mf8G0JxP4b0LoAd7A,1,8,13,14,17,10,6,1,4,6,6,7,4,2
UCI0j2BAzZ4dhefiN1ina_eg,2,8,12,18,16,8,4,1,4,5,8,8,4,2
UCi52LI7c8Al2Ut0ND4iHu1Q,2,8,12,10,8,4,2,2,10,15,12,9,4,2
UCi5jk6zC3XD8seJYr_YAonw,3,13,13,12,10,6,4,2,8,8,8,7,4,2
UCi88xf8_ZNb8Ir9CriltGwg,12,37,21,8,4,2,1,2,6,4,2,1,0,0
UCIDhFdxhNYx8mfpjxEXH_8w,8,31,25,9,5,2,1,2,6,5,3,2,1,0
UCiEahRmKod3vJmYWRRrl60w,2,8,8,20,10,1,1,2,8,8,20,10,1,1
UCIfA85RfanUlc3tndNyCxMg,0,2,3,4,4,3,1,2,9,16,17,21,12,7
UCIflGGRD8fb8lXmt_bHRv_A,2,10,16,16,16,8,4,1,4,6,6,6,3,2
UCihytZV7O6jswS0Elj6oeZQ,0,5,8,8,8,4,1,2,9,15,15,15,7,3
UCIn1p2ZbhOo8fyZp1S60uGg,1,7,12,12,13,8,5,1,5,8,9,10,6,3
UCIOHzEDwgUuLBZwPKEUt1AQ,1,4,6,5,4,2,1,2,12,20,16,15,8,4
UCIuDua3JS1-m9zi4CuAqBVw,2,8,9,9,8,4,2,2,10,13,12,12,6,3
UCivpKczA9lvzBThoTlvSW9w,3,16,20,15,12,6,3,1,6,6,5,4,2,1
UCj5tP7M9I97yIvXshO5yukQ,8,31,25,9,5,2,1,2,6,5,3,2,1,0
UCJ66AvaHJ2pHD_-AyUailuQ,4,31,27,11,8,3,1,1,6,5,2,1,0,0
UCJ89cab4dA1MVoAcVcGDm7g,2,8,8,8,12,8,4,2,8,8,8,12,8,4
UCJAlMXCB5RPZ980f1dwsjrQ,4,20,25,15,12,4,2,1,4,5,3,3,1,1
UCJBqs5a_WXD0zkIe-9YzNgg,2,12,16,16,14,7,4,0,5,7,7,6,3,1
UCjFTY4_BJ4prXVmFow9x93g,4,15,12,14,12,5,3,2,8,6,8,6,3,2
