table_a,table_b,sources,confidence,direction,column_a_to_b,relation_type,cols_verified,evidence
ugwanggi_partner_datalab,ugwanggi_partners,MODEL_FK,HIGH,ugwanggi_partner_datalab -> ugwanggi_partners,partner_id -> partner_id,ForeignKey,True,partner/models.py
ugwanggi_partner_datalab,ugwanggi_partner_team,MODEL_FK,HIGH,ugwanggi_partner_datalab -> ugwanggi_partner_team,partner_team_id -> partner_team_id,ForeignKey,True,partner/models.py
ugwanggi_partner_datalab,ugwanggi_partner_datalab_message,MODEL_FK,HIGH,ugwanggi_partner_datalab_message -> ugwanggi_partner_datalab,datalab_id -> datalab_id,ForeignKey,True,partner/models.py
ugwanggi_partner_datalab,ugwanggi_partner_datalab_file,MODEL_FK,HIGH,ugwanggi_partner_datalab_file -> ugwanggi_partner_datalab,datalab_id -> datalab_id,ForeignKey,True,partner/models.py
ugwanggi_partner_datalab_file,ugwanggi_partner_datalab_message,MODEL_FK,HIGH,ugwanggi_partner_datalab_file -> ugwanggi_partner_datalab_message,datalab_message_id -> datalab_message_id,ForeignKey,True,partner/models.py
ugwanggi_partner_datalab_message,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_partner_datalab_message -> users_ugwanggi,user_id -> user_id,ForeignKey,True,partner/models.py
ugwanggi_partner_team,ugwanggi_partners,MODEL_FK,HIGH,ugwanggi_partner_team -> ugwanggi_partners,partner_id -> partner_id,ForeignKey,True,partner/models.py
ugwanggi_partner_team,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_partner_team -> users_ugwanggi,leader_id -> user_id,ForeignKey,True,partner/models.py
ugwanggi_partner_team,ugwanggi_partner_team_link,MODEL_FK,HIGH,ugwanggi_partner_team_link -> ugwanggi_partner_team,partner_team_id -> partner_team_id,ForeignKey,True,partner/models.py
ugwanggi_partner_team,ugwanggi_tracked_ad_folder,MODEL_FK,HIGH,ugwanggi_tracked_ad_folder -> ugwanggi_partner_team,partner_team_id -> partner_team_id,ForeignKey,True,partner/models.py
ugwanggi_partner_team,ugwanggi_tracked_ad,MODEL_FK,HIGH,ugwanggi_tracked_ad -> ugwanggi_partner_team,partner_team_id -> partner_team_id,ForeignKey,True,partner/models.py
ugwanggi_partner_team,ugwanggi_partner_team_tag,MODEL_FK,HIGH,ugwanggi_partner_team_tag -> ugwanggi_partner_team,partner_team_id -> partner_team_id,ForeignKey,True,partner/models.py
ugwanggi_partner_team,ugwanggi_partner_team_brand,MODEL_FK,HIGH,ugwanggi_partner_team_brand -> ugwanggi_partner_team,partner_team_id -> partner_team_id,ForeignKey,True,partner/models.py
ugwanggi_partner_team_link,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_partner_team_link -> users_ugwanggi,user_id -> user_id,OneToOneField,True,partner/models.py
ugwanggi_partners,users_ugwanggi,MODEL_FK,HIGH,users_ugwanggi -> ugwanggi_partners,partner_id -> partner_id,ForeignKey,True,user/models.py
ugwanggi_partners,ugwanggi_tracked_ad_folder,MODEL_FK,HIGH,ugwanggi_tracked_ad_folder -> ugwanggi_partners,partner_id -> partner_id,ForeignKey,True,partner/models.py
ugwanggi_partners,ugwanggi_tracked_ad,MODEL_FK,HIGH,ugwanggi_tracked_ad -> ugwanggi_partners,partner_id -> partner_id,ForeignKey,True,partner/models.py
ugwanggi_payment_card,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_payment_card -> users_ugwanggi,user_id -> user_id,ForeignKey,True,subscribe/models.py
ugwanggi_payment_history,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_payment_history -> users_ugwanggi,user_id -> user_id,ForeignKey,True,subscribe/models.py
ugwanggi_public_tracked_ad_folder,ugwanggi_tracked_ad_folder,MODEL_FK,HIGH,ugwanggi_public_tracked_ad_folder -> ugwanggi_tracked_ad_folder,tracked_ad_folder_id -> tracked_ad_folder_id,ForeignKey,True,partner/models.py
ugwanggi_subscription,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_subscription -> users_ugwanggi,user_id -> user_id,ForeignKey,True,subscribe/models.py
ugwanggi_survey,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_survey -> users_ugwanggi,user_id -> user_id,ForeignKey,True,survey/models.py
ugwanggi_tracked_ad,ugwanggi_tracked_ad_folder,MODEL_FK,HIGH,ugwanggi_tracked_ad -> ugwanggi_tracked_ad_folder,tracked_ad_folder_id -> tracked_ad_folder_id,ForeignKey,True,partner/models.py
ugwanggi_tracked_ad_comment,ugwanggi_tracked_ad_comment,MODEL_FK,HIGH,ugwanggi_tracked_ad_comment -> ugwanggi_tracked_ad_comment,parent_id -> comment_id,ForeignKey,True,partner/models.py
ugwanggi_tracked_ad_folder,ugwanggi_tracked_ad_folder_stat,MODEL_FK,HIGH,ugwanggi_tracked_ad_folder_stat -> ugwanggi_tracked_ad_folder,tracked_ad_folder_id -> tracked_ad_folder_id,ForeignKey,True,partner/models.py
ugwanggi_tracked_ad_folder,ugwanggi_tracked_ad_folder_keyword,MODEL_FK,HIGH,ugwanggi_tracked_ad_folder_keyword -> ugwanggi_tracked_ad_folder,tracked_ad_folder_id -> tracked_ad_folder_id,ForeignKey,True,partner/models.py
ugwanggi_user_creator_db_request,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_user_creator_db_request -> users_ugwanggi,user_id -> user_id,ForeignKey,True,user/models.py
ugwanggi_youtuber_saved,youtuber_info,MODEL_FK,HIGH,ugwanggi_youtuber_saved -> youtuber_info,channel_id -> channel_id,ForeignKey,True,youtube/models.py
ugwanggi_youtuber_saved,users_ugwanggi,MODEL_FK,HIGH,ugwanggi_youtuber_saved -> users_ugwanggi,user_id -> user_id,ForeignKey,True,youtube/models.py
youtuber_category_class,youtuber_info,MODEL_FK,HIGH,youtuber_category_class -> youtuber_info,channel_id -> channel_id,OneToOneField,True,youtube/models.py
youtuber_info,youtuber_stats,MODEL_FK,HIGH,youtuber_stats -> youtuber_info,channel_id -> channel_id,OneToOneField,True,youtube/models.py
YT_bumper_ad,brand_logo,SQL_JOIN,MED,YT_bumper_ad <-> brand_logo,channel_id -> channel_id,JOIN,True,search/utils.py
YT_bumper_ad,YT_bumper_video_trend,SQL_JOIN,MED,YT_bumper_video_trend <-> YT_bumper_ad,video_id -> video_id,JOIN,True,brand/views.py
YT_bumper_ad_analized,brand_logo,SQL_JOIN,MED,YT_bumper_ad_analized <-> brand_logo,channel_id -> channel_id,JOIN,True,ads/views.py
YT_bumper_video_trend,brand_logo,SQL_JOIN,MED,YT_bumper_video_trend <-> brand_logo,channel_id -> channel_id,JOIN,True,brand/views.py
YT_video_lists,youtuber_info,SQL_JOIN,MED,YT_video_lists <-> youtuber_info,channel_id -> channel_id,JOIN,True,search/utils.py
brand,youtuber_info,SQL_JOIN,MED,brand <-> youtuber_info,channel_id -> channel_id,JOIN,True,search/utils.py
brand,brand_logo,SQL_JOIN,MED,brand <-> brand_logo,brand1 -> brand_name_kr,JOIN,True,search/utils.py
ugwanggi_express_adslots,youtuber_stats,SQL_JOIN,MED,ugwanggi_express_adslots <-> youtuber_stats,channel_id -> channel_id,JOIN,True,express/views/ad_slot_views.py
